C20_hat,C21_hat,C40_hat,C42_hat,C40_normal,label
0.7523721007414125,0.6771348906672712,-0.7455068809163272,-0.5304026452861895,-1.6259278567917808,0
1.6645013003477025,1.4980511703129322,-5.279904879048434,-4.227090339081942,-2.3527338561185958,0
0.25926490123667795,0.2333384111130101,-0.08115483090477636,-0.055611881079735886,-1.4905340605349984,0
1.5560985639830534,1.4004887075847476,-4.543715420816487,-3.6235671793010416,-2.3166045251854657,0
0.8600044196226344,0.7740039776603709,-1.09141316062011,-0.8103622719473336,-1.821808823842681,0
0.6929270430522603,0.6236343387470342,-0.6230974812306065,-0.44064128417320986,-1.6021233676248412,0
1.6725812178474149,1.5053230960626736,-5.496276120734142,-4.433215507221684,-2.425543638544692,0
0.300494344719392,0.2704449102474528,-0.11899074583849673,-0.08467794237932877,-1.626880155734665,0
1.5656200260532007,1.409058023447881,-4.689833757779068,-3.758390652707116,-2.3621076922702264,0
0.8072754934376286,0.7265479440938658,-0.9238336342480212,-0.676190019772134,-1.7501094638284054,0
0.7061626774743548,0.6355464097269193,-0.6644795765345777,-0.4749866002526329,-1.6450802846543435,0
1.6689857772221892,1.5020871994999705,-5.414245150709253,-4.355750011372672,-2.3996484718244253,0
0.24059068003473566,0.2165316120312621,-0.06947945808814353,-0.047483585466704434,-1.481882618902407,0
1.5497879788978035,1.3948091810080232,-4.547275022080943,-3.634574765857212,-2.3373385752713776,0
0.8590721199698365,0.7731649079728529,-0.9629446607629409,-0.6825027959853428,-1.6108572681138371,0
0.7176399149925132,0.6458759234932621,-0.6342458520885497,-0.4385431740041744,-1.520405544240931,0
1.5683499637177818,1.4115149673460043,-4.720649187623738,-3.785954976320183,-2.369358361300371,0
0.2723325885522369,0.24509932969701326,-0.08684944662617937,-0.05866673188690584,-1.4457154044210887,0
1.6083185635764448,1.4474867072188002,-4.903243873716604,-3.9203022049776552,-2.340207280406616,0
0.8697203744324803,0.7827483369892323,-1.0476844810372232,-0.7602473397500933,-1.7099609937147149,0
0.7641500881649079,0.6877350793484172,-0.7094045253531325,-0.4875128896010067,-1.4998630306577008,0
1.7012050675503978,1.531084560795358,-5.557779383038449,-4.458021883931972,-2.370843838688585,0
0.2310024829110785,0.20790223461997065,-0.05788303001117191,-0.03760541410896034,-1.3391614608241271,0
1.5452475416236526,1.3907227874612873,-4.549935976197909,-3.64257578953821,-2.352470272290388,0
0.8238801613938064,0.7414921452544257,-0.9470138329474398,-0.6890779952188916,-1.7224364725026229,0
0.8084557596100582,0.7276101836490524,-0.866618729706101,-0.618250457912364,-1.6369316026529075,0
1.6278583306165166,1.4650724975548648,-5.146180762814297,-4.139210119882412,-2.397545210240477,0
0.24635980819799255,0.22172382737819327,-0.06579826375988235,-0.04273486482364871,-1.3384116259452432,0
1.6581616049109502,1.4923454444198552,-5.270465889085472,-4.225655924045147,-2.366520541529184,0
0.8919539690380022,0.802758572134202,-1.1479527561463978,-0.8456316406509929,-1.7813699071892366,0
0.6903971744053222,0.6213574569647901,-0.6326462192600013,-0.4515198810577971,-1.6386186277352452,0
1.6217398079181868,1.4595658271263683,-5.093315215349445,-4.093900013606569,-2.3908546884360544,0
0.25475484533808745,0.2292793608042787,-0.07888978944098954,-0.05422777757616104,-1.5006895981913506,0
1.4936203206851684,1.3442582886166514,-4.2701834076442315,-3.4224407759460385,-2.3630944637319646,0
0.7588977926088258,0.6830080133479433,-0.7998974483532848,-0.5810456216951965,-1.714678543270744,0
0.6689585914987461,0.6020627323488715,-0.55861702741496,-0.3885649005017652,-1.5410994980557693,0
1.7225492711127155,1.550294344001444,-5.667481102478641,-4.539954225742479,-2.3580974873844536,0
