C20_hat,C21_hat,C40_hat,C42_hat,C40_normal
0.676502394957913,0.6088521554621217,-0.6927009575263932,-0.5187918711805521,-1.8686247303607597
0.6047029510051509,0.5442326559046359,-0.5191926466191246,-0.3802396962164762,-1.7529088673679214
1.4587525410938276,1.3128772869844447,-4.089327549464452,-3.2807031385283256,-2.372485835860688
0.22320864586989994,0.20088778128290996,-0.05490341399345247,-0.0359710161488442,-1.3604804522660527
1.431914932122542,1.2887234389102877,-3.888955537471754,-3.109810995794262,-2.3416043869223278
1.0882586954859441,0.9794328259373497,-2.0314661175732907,-1.5814294620189981,-2.1176796945190883
1.1698615826768552,1.0528754244091698,-2.4655140765796824,-1.945455149982868,-2.2240958969480054
0.3284246812384529,0.29558221311460764,-0.09253976933011421,-0.051551916256414046,-1.0591849948063814
1.5044666804664162,1.3540200124197745,-4.491810242820494,-3.6317106456197115,-2.4500290543825867
0.3834371409799985,0.3450934268819986,-0.1282915098927423,-0.07242237428123449,-1.0772699413504394
1.0996876309092873,0.9897188678183586,-2.1903661996503785,-1.7308273031319237,-2.2361093099177616
1.184146186302374,1.0657315676721364,-2.4721704355671075,-1.9393336031640136,-2.1766206662171332
0.32189602498747916,0.28970642248873124,-0.0816313412908797,-0.04225686194783859,-0.9726143797225105
1.5570840279528366,1.4013756251575529,-4.72981132208727,-3.8084972674470543,-2.4084337137150627
0.384211113524503,0.3457900021720527,-0.122197360564481,-0.06610245225730041,-1.0219672076848683
1.4057116035639172,1.2651404432075255,-3.8139347398894836,-3.0630451971796724,-2.382844923243848
0.20260248819313262,0.18234223937381935,-0.04743078921855859,-0.031832637294180184,-1.4265460081213852
1.4280647955954922,1.285258316035943,-3.8765334730704506,-3.101573230111157,-2.3467276653350817
0.7155151257770334,0.64396361319933,-0.7249462575682712,-0.5304007373862962,-1.7481679556186374
0.6365887477860666,0.5729298730074599,-0.5473551871118087,-0.3933619982648324,-1.6675017698121035
1.440705430567584,1.2966348875108256,-3.9890074982947454,-3.2002672859813135,-2.372626885953986
0.22715403254887487,0.20443862929398737,-0.06059262205431229,-0.040985019343090456,-1.4497523633977958
1.4386424384942422,1.294778194644818,-3.8960768721366685,-3.109593887118738,-2.32400342373536
0.7297706158915684,0.6567935543024116,-0.7596308112444569,-0.5572560535533285,-1.760941010031268
0.6213761810235565,0.5592385629212009,-0.46415402404786144,-0.3174328478773621,-1.4841161734413237
0.6719023509958352,0.6047121158962516,-0.6499822756065198,-0.478430223282502,-1.777477752824814
0.6917984962560702,0.6226186466304632,-0.6964481082684194,-0.5145857476879989,-1.7965715451391318
1.4195248781759375,1.2775723903583438,-3.8759327757024904,-3.110213441393535,-2.3746805801718742
0.23864428855250447,0.21477985969725402,-0.06994044009239546,-0.04829902343807768,-1.5161467944495244
1.4682865524224025,1.3214578971801623,-4.143877887386136,-3.324649035376839,-2.3730139304358158
0.7956196060158526,0.7160576454142673,-0.8917134278556968,-0.6511694160145051,-1.7391191381050572
0.6674170596238821,0.6006753536614939,-0.6174998049767841,-0.44823050301552864,-1.7114223499227659
1.5691221923860288,1.412209973147426,-4.7417048096372225,-3.8060899168746554,-2.377584525586889
0.2107176152794475,0.18964585375150275,-0.05039387149459634,-0.03352114440675461,-1.4011706121993606
1.3643780727437553,1.2279402654693798,-3.5226216640213126,-2.815241204375407,-2.3362080739027444
0.32719904501985,0.294479140517865,-0.08938151882401837,-0.04869901710049569,-1.0307151424557264
1.5549234333238315,1.3994310899914484,-4.755740245056347,-3.836981229326509,-2.428371289969827
0.382814366523834,0.34453292987145057,-0.128347471471201,-0.07265967256872413,-1.0812493079314063
1.0186961318705632,0.9168265186835068,-1.8442626129345479,-1.4499207254810893,-2.194059643194739
1.0690116265170038,0.9621104638653034,-2.0616545121376433,-1.6273958862388018,-2.227234846432531
0.32717199311057765,0.2944547937995199,-0.10683190252254773,-0.06615612755368754,-1.2321503488892063
1.5509615276604662,1.3958653748944196,-4.703337348009306,-3.7892543171018094,-2.413898810538903
0.38514859482072195,0.3466337353386498,-0.10048392955124252,-0.04411494231613941,-0.8362862495410953
1.015370613072987,0.9138335517656883,-1.7357977075435587,-1.3440262644245178,-2.078571230126894
1.103004802108912,0.9927043218980208,-2.2034391080886624,-1.7411236625680402,-2.2359455739164624
0.5031455318116702,0.4528309786305032,-0.2512557657040838,-0.15505670375490538,-1.2253037907048867
2.2152546030321596,1.9937291427289436,-8.937137973110376,-7.072343849733409,-2.248361544168685
1.6895629473519687,1.5206066526167719,-4.62412102645604,-3.5393643042914658,-1.9998407791675654
0.8845737254273347,0.7961163528846013,-0.8219592946550949,-0.5246204378828656,-1.2968723209639965
2.9445566809234665,2.65010101283112,-17.024687328076624,-13.729929990151634,-2.4241209692466863
0.47139467844346966,0.4242552105991227,-0.23437827236703668,-0.14993735407840428,-1.3021558874146184
2.3085781829909573,2.0777203646918614,-9.915021101480626,-7.889798475227529,-2.296780275236874
1.6509682417082168,1.485871417537395,-4.380053950327705,-3.344289418978639,-1.983887324437246
0.8117654723016609,0.7305889250714948,-0.6797332422642615,-0.4293272330962291,-1.2734806210685043
2.695611247522298,2.4260501227700684,-14.25461329552688,-11.493411696374768,-2.421898295777356
1.4109595193648654,1.269863567428379,-3.8288142717276066,-3.0723077009188007,-2.3743797148408077
0.23464429758644528,0.21117986782780077,-0.05854717048609086,-0.03762515085795309,-1.3128069993467575
1.4184721486103284,1.2766249337492956,-3.8375869730756054,-3.073002943249989,-2.354678326945362
0.669298962555112,0.6023690662996009,-0.6819245094808102,-0.5116992909954176,-1.879364319958879
0.6639685989746699,0.5975717390772028,-0.6336628146434133,-0.46613818048214656,-1.774508653792492
1.4669662675324393,1.3202696407791954,-4.146126320670575,-3.3283701092409137,-2.378577223137976
0.20102572263997906,0.18092315037598117,-0.04367620809974772,-0.028319898457835932,-1.3343097015809573
1.4135938105465895,1.2722344294919306,-3.8051260758326593,-3.0457920405707206,-2.3509032812762
0.758339591630643,0.6825056324675787,-0.8156108914780179,-0.5970808957088961,-1.7509370680643805
0.6136008143801551,0.5522407329421396,-0.4926472007389474,-0.34957493616391133,-1.6153965308323373
1.0491400546123546,0.9442260491511192,-1.7361370367623268,-1.3178729921693617,-1.9472963370076395
1.0512995970513166,0.946169637346185,-1.9478567993001221,-1.527869079051223,-2.1758001926653248
0.31794234499932245,0.2861481104993902,-0.09649244141307226,-0.058079254210478326,-1.1784510016255805
1.5328203499319026,1.3795383149387124,-4.594845242247123,-3.7020207166842862,-2.4143673792834033
0.3492724522007883,0.31434520698070945,-0.1373668440425149,-0.09101017061330113,-1.390171033539386
1.005033579834256,0.9045302218508304,-1.7796185312273582,-1.395783382521464,-2.17510764855983
1.18410557219967,1.065695014979703,-2.424127104542041,-1.8913268222186044,-2.134467364614021
0.3255156198133362,0.2929640578320026,-0.10165351943291032,-0.06138856031077532,-1.184387279975007
1.539623225719591,1.385660903147632,-4.594133799815452,-3.693366722488877,-2.3927080608049383
0.3695811635130867,0.332623047161778,-0.1154231860012756,-0.06351889616027454,-1.0432499732513139
2.669073573536731,2.402166216183058,-13.961710407492687,-11.254607985930875,-2.4195383830663872
1.002292787672668,0.9020635089054011,-1.2579831595932207,-0.8762386433493743,-1.5459683478241404
1.5853959182098984,1.4268563263889087,-4.049152652996762,-3.0940301703556523,-1.9888574645744628
2.3388713067293345,2.104984176056401,-10.279192841466283,-8.200471625478404,-2.3198576823706225
0.49012730499293333,0.44111457449364,-0.2541388451030498,-0.16285343056518822,-1.3060753641705654
2.6990789521467926,2.4291710569321134,-14.113019921879811,-11.344709589709515,-2.3916837824765573
0.9360712334721708,0.8424641101249537,-0.9187254736907333,-0.585758319119771,-1.294443029685928
1.5664937640946968,1.4098443876852271,-3.773524804268139,-2.841041773348062,-1.8984748552912307
2.5505303691919607,2.295477332272765,-12.175318813564012,-9.703340851179231,-2.310650842699471
0.4212932174075468,0.37916389566679215,-0.19911349319887978,-0.13166806268611075,-1.3849903203835936
1.5099058150667863,1.3589152335601078,-4.377648604326598,-3.511318687585051,-2.3705884458464714
0.22666904739542634,0.2040021426558837,-0.051542497765752204,-0.032018532087835186,-1.2384999773867447
1.3822893121190478,1.244060380907143,-3.622467408863916,-2.896392386752467,-2.34056964228527
0.6996706267346259,0.6297035640611632,-0.6979040357426866,-0.5118792210949012,-1.7600435214759234
0.6462883522360349,0.5816595170124313,-0.5735150054363989,-0.4147933244267306,-1.6951459976479628
1.46667676585712,1.320009089271408,-4.155367221338857,-3.337933741846918,-2.3848197863737886
0.22145698471632294,0.19931128624469063,-0.05555844519349673,-0.036922030683231355,-1.398576735639342
1.4010253116424993,1.2609227804782495,-3.7389558953548265,-2.9930645642869016,-2.351653654229499
0.7569346270326042,0.6812411643293438,-0.8454765049386355,-0.6277554936902601,-1.821796143325358
0.6312470413364486,0.5681223372028037,-0.49222996776912786,-0.3408102934346401,-1.5250508359872448
0.7200312236457296,0.6480281012811566,-0.7079244330714136,-0.5109153471220025,-1.6857735032674923
0.6084951551239488,0.5476456396115539,-0.47669239925760865,-0.3359911848100675,-1.5894210446920864
1.375092823331561,1.2375835409984048,-3.6095502390459844,-2.891015735390358,-2.356698584872807
0.2067572823122057,0.18608155408098512,-0.03654373533783331,-0.020299277297964234,-1.0553737502880909
1.4579450312926359,1.3121505281633723,-4.051267178272044,-3.243537766849108,-2.353008881213506
0.6652024064512525,0.5986821658061272,-0.5827929945069704,-0.41464518271852613,-1.6260042651962008
0.6234615670655911,0.561115410359032,-0.47284055715708595,-0.3251329134260907,-1.5017938721291384
1.3153666644400932,1.1838299979960838,-3.2994648523106114,-2.641992856780914,-2.354316384168381
0.212562670932037,0.19130640383883332,-0.04293506324241411,-0.025765565394384758,-1.1731487738649795
1.3942378995298383,1.2548141095768546,-3.7260309181795472,-2.9873491763951043,-2.366397334530392
1.424440087904994,1.2819960791144946,-3.944426091465059,-3.17339485713336,-2.399995509006294
0.194481336063597,0.1750332024572373,-0.034227051721958654,-0.019854315492667605,-1.1171940484797795
1.4009500807143105,1.2608550726428795,-3.694408610208956,-2.9485973813206523,-2.323884759126938
0.701422273536568,0.6312800461829112,-0.7265911537130368,-0.5396337355040177,-1.823248990222185
0.5376989981870193,0.4839290983683173,-0.3774194904811128,-0.2675538096736096,-1.6116133285022796
1.4610916853096092,1.3149825167786482,-4.115056317701167,-3.303836530806434,-2.379774604858027
0.22643985077563186,0.20379586569806868,-0.05931281495044205,-0.03982831266311167,-1.4280972964124654
1.4531475641170495,1.3078328077053445,-3.9462135076836233,-3.1437911273058843,-2.3071515524905943
0.8055650526537779,0.7250085473884,-0.9155600006708371,-0.6689646801291449,-1.7418091092719516
0.6704244815353917,0.6033820333818525,-0.48688768593529264,-0.3160894714673329,-1.3373467981800438
2.659488716441487,2.3935398447973384,-13.844748715181655,-11.157054226687414,-2.416594343696811
0.9360103461537594,0.8424093115383835,-1.0026948373736233,-0.6697709974930085,-1.4129359054960386
1.441448693596645,1.2973038242369805,-3.3624297384692747,-2.5728754906861133,-1.9978819416548685
2.3964977467966864,2.156847972117018,-10.803938767810468,-8.621522216657866,-2.3224322052484982
0.38524600570115364,0.3467214051310383,-0.14551570698855293,-0.08911820272324947,-1.2104547685089146
2.813759797061294,2.5323838173551647,-15.500662439349744,-12.492109645037548,-2.417080971966127
0.9503230225412465,0.8552907202871218,-1.0411325063064703,-0.6979492443811366,-1.4232411309414525
1.614181024760629,1.4527629222845662,-3.8815460783966307,-2.8914255337316668,-1.839141955109828
2.315118096484425,2.0836062868359826,-9.979205714437635,-7.9424924301831625,-2.298606640924894
0.41347017578224277,0.3721231582040185,-0.21349718669213036,-0.1485333039127989,-1.5417670514543422
1.0007313421686432,0.9006582079517789,-1.7202107151257322,-1.3396546918302434,-2.120614009122907
1.2030802448091893,1.0827722203282704,-2.566749335203432,-2.016736546532379,-2.189320019298594
0.3121422170943685,0.2809279953849317,-0.06475909261701243,-0.027734642413829086,-0.8205607028688043
1.6427693306418667,1.47849239757768,-5.272855846156185,-4.247353238151124,-2.4121688617669026
0.39010574609059206,0.35109517148153285,-0.1398757459529586,-0.08204639856245755,-1.1347304316007025
1.0813036895092272,0.9731733205583044,-1.9663930738044106,-1.5220903596048285,-2.076299250862987
1.026534025378397,0.9238806228405573,-1.8202556702001362,-1.4198222702014978,-2.1325571356965694
0.3410613336908711,0.30695520032178397,-0.11388210623463074,-0.06967942956581233,-1.2086637579788686
1.5033404021791588,1.353006361961243,-4.463722424958215,-3.604910126325021,-2.438358189752303
0.3872375273614499,0.3485137746253049,-0.14321581976431086,-0.0862337167774472,-1.1791012442431994
0.29594318951228865,0.26634887056105977,-0.16831602974588142,-0.13503472860677296,-2.3725958114799943
0.1094579589305729,0.09851216303751562,-0.009819204506159175,-0.005266407492325318,-1.0118044735155955
0.154403560089868,0.1389632040808812,-0.03427978461567026,-0.025220410055668573,-1.7751638545938009
0.2796130566295195,0.25165175096656756,-0.14391495995459233,-0.11420524460826523,-2.272511178198075
0.04572493447726402,0.04115244102953762,-0.00010779628734598062,0.0006866961731750534,-0.06365208013942046
0.3357497834201134,0.30217480507810207,-0.1941747393587142,-0.15133813087338605,-2.126553090669774
0.11772622875573271,0.10595360588015944,-0.01652695177091459,-0.011260355094836687,-1.4721812316926388
0.14627479886999992,0.13164731898299992,-0.029801388095727313,-0.021670787717632912,-1.719540681971133
0.28222846312954075,0.2540056168165867,-0.1435184577467481,-0.11325035369457231,-2.2244421628818065
0.06876057649580641,0.06188451884622577,-0.0036734459264011234,-0.0018767995119875775,-0.959200980606803
0.05561779153326959,0.05005601237994263,-0.001971207947263993,-0.0007957392279494633,-0.7867195502339737
0.22942087441982778,0.206478786977845,-0.0973771665664927,-0.0773762702710605,-2.2840533996356647
0.20377881009755722,0.1834009290878015,-0.06766739919693096,-0.05188759388791599,-2.01176117205423
0.10124970787074036,0.09112473708366632,-0.012017538221903726,-0.008121966951217825,-1.447247924806584
0.3203738550707495,0.28833646956367454,-0.18671220464038396,-0.14770922997548436,-2.2458128054929367
0.08202263021657215,0.07382036719491493,-0.004516792855827408,-0.001960262346122482,-0.8288534922472043
0.25539014026795087,0.22985112624115578,-0.10373083614842314,-0.07894566912491136,-1.9634263110319687
0.17450842960315746,0.15705758664284172,-0.03657263444467008,-0.025000421483697216,-1.4826491930691397
0.0785809669277269,0.0707228702349542,-0.005587580001849234,-0.0032410920237965577,-1.117130730072376
0.27992144165815747,0.2519292974923417,-0.14777247614500363,-0.11799719101501077,-2.328285317049929
2.8876470528235063,2.5988823475411555,-16.269058587302766,-13.100426496664253,-2.4087358953161626
1.0007448754605643,0.9006703879145079,-1.128164395920282,-0.7475980797312616,-1.390722948097945
1.5452272512127607,1.3907045260914845,-3.736967527309502,-2.8296311693110945,-1.9321889223009887
2.414469250342844,2.1730223253085597,-11.027012959334996,-8.811741490211565,-2.3352291787345463
0.4703029459792526,0.42327265138132736,-0.2344432388682408,-0.1503929916894706,-1.3085710118850917
2.889012091039515,2.6001108819355636,-16.338132937311396,-13.16650440968584,-2.4166774386189767
0.9204755166999063,0.8284279650299157,-1.0750537926312194,-0.7530892254305147,-1.5664649936125992
1.5335808453622468,1.380222760826022,-3.7112178236266073,-2.817507144107053,-1.9481306330151502
2.4169067939450968,2.175216114550587,-10.881525317705211,-8.661778706470383,-2.299772904786655
0.39051258303713043,0.3514613247334174,-0.1800446206415348,-0.12209459118760874,-1.4575553866124071
0.07094264439103196,0.06384837995192875,-0.004719108592370916,-0.002806622250957796,-1.1576045007385993
0.28504242998375623,0.2565381869853806,-0.14689893486166272,-0.11602424384306578,-2.232104918772374
0.21188399503207095,0.19069559552886386,-0.070486297210086,-0.05342626281680075,-1.9383106060880488
0.10943625578761598,0.09849263020885439,-0.014183289792508977,-0.009632298041800226,-1.4620745109952678
0.33405573347479883,0.30065016012731893,-0.20821465913472037,-0.16580923056911373,-2.3035010965136156
0.06628848907614868,0.05965964016853381,-0.0024386055925617062,-0.0007688233546422072,-0.6851415505518826
0.2411242695220012,0.21701184256980108,-0.1038164369408139,-0.0817228898668568,-2.2044449128372556
0.20458857925463897,0.18412972132917507,-0.058573639410827535,-0.04266817444148349,-1.7276446417315667
0.09617957139932934,0.0865616142593964,-0.008680439162729817,-0.005165245379997515,-1.1584865711802752
0.30739552146174176,0.2766559693155676,-0.17595650255305822,-0.1400495400394584,-2.298927262188405
0.2787742332181101,0.2508968098962991,-0.14584065204734886,-0.11630892426693765,-2.3167987948283324
0.11390181365586147,0.10251163229027532,-0.013387023125726101,-0.008457046327170157,-1.2739069763168025
0.16796230999336173,0.15116607899402557,-0.03769943949749907,-0.026979131217742744,-1.6497806163553586
0.3030211335729551,0.27271902021565964,-0.16975527489438055,-0.1348629880854819,-2.2824034878285335
0.061035541296108206,0.05493198716649739,-0.0034881737327157793,-0.002072545558218386,-1.1559724599507757
0.3245161987409983,0.29206457886689846,-0.19669155500934465,-0.1566734649761279,-2.305833447363902
0.09460288501083362,0.08514259650975026,-0.00041648506087514983,0.0029844031630265958,-0.05745206557418317
0.14864035046392005,0.13377631541752805,-0.03211647246724529,-0.023720770028551243,-1.7946070854010268
0.3200711730894414,0.28806405578049726,-0.1674325796057028,-0.1285032683854194,-2.01772430928273
0.08222593501583272,0.07400334151424945,-0.008241448013486082,-0.005672228345579461,-1.5048765100201562
1.1146697941020245,1.003202814691822,-2.096779393053771,-1.6246336680980595,-2.0834124533337692
1.1008138371981784,0.9907324534783606,-2.073956889797757,-1.613476270214306,-2.112938934676133
0.33550247793808874,0.30195223014427985,-0.09831528406044207,-0.05554175723345495,-1.0783122904323141
1.5025001693581992,1.3522501524223793,-4.461581826717294,-3.603729258327157,-2.4399154909411256
0.40033390098332094,0.3603005108849888,-0.13487044900703626,-0.0739689007419573,-1.0389318190875825
1.0648662061864567,0.958379585567811,-1.95067264752815,-1.5197754334385334,-2.123778822256176
1.1245629781148296,1.0121066803033467,-2.2252661527497697,-1.7447022338861016,-2.172347904824353
0.3711835342702611,0.33406518084323494,-0.12659572096803945,-0.07424037884496182,-1.1343748839590022
1.5784422958804907,1.4205980662924416,-4.885117776350082,-3.938355345408782,-2.420653347942497
0.351395090656139,0.3162555815905251,-0.11266815852693646,-0.06574632482678672,-1.126483404315153
2.721562333037389,2.44940609973365,-14.363781587922672,-11.549159005531665,-2.394127100343636
0.9571795462029927,0.8614615915826934,-1.132368613819007,-0.7842153940246471,-1.525864556555365
1.4197602212406755,1.277784199116608,-3.1858804771546017,-2.4199072245440005,-1.9512568998026023
2.4603031133418427,2.2142728020076583,-11.409913522899078,-9.109738787281643,-2.327127088991287
0.3910180816295039,0.3519162734665535,-0.16644211229168732,-0.10834195903042473,-1.343954353502197
2.599809867358099,2.339828880622289,-13.239808339875909,-10.671384028239142,-2.418318531686466
0.9332445249642255,0.839920072467803,-1.0497635612631342,-0.718804330780367,-1.4880433157814026
1.4981678318471041,1.3483510486623937,-3.627149394717651,-2.7742367908126995,-1.9950762061383878
2.3484569148555567,2.1136112233700013,-10.490712715621875,-8.394917760867383,-2.348306506393397
0.4640732647393535,0.41766593826541815,-0.2548350268266085,-0.1729967087091886,-1.4608344545401528
0.341208621657767,0.3070877594919903,-0.10162157475141631,-0.05738071182385093,-1.0776082531943167
1.622245445314873,1.4600209007833855,-5.183357906943323,-4.18331939870228,-2.431605134321962
0.4081859635865814,0.36736736722792324,-0.13828738295846826,-0.07497338622820798,-1.0246638298948376
1.029339741286178,0.9264057671575602,-1.816252942629896,-1.4136276274932793,-2.1162834270331126
1.1990442984433742,1.0791398685990368,-2.6107730839011407,-2.0644443366419063,-2.2418866514443336
0.2746290195933157,0.24716611763398413,-0.06896295911144021,-0.0403029417183816,-1.1288546241855226
1.6395445519801686,1.4755900967821518,-5.259365562807245,-4.237885154394663,-2.415471372202305
0.41670363200174015,0.3750332688015661,-0.15462116861746172,-0.0886372401865538,-1.0993332428520648
1.0843721005003295,0.9759348904502966,-1.9325517044527682,-1.4857238205622398,-2.029034506055281
1.1711302533429824,1.0540172280086841,-2.4263193998444748,-1.9051318931322991,-2.1839995856252914
2.669471418142431,2.402524276328188,-14.0372127782729,-11.329303270406745,-2.4318977654295217
0.87065256344606,0.783587307101454,-0.9358616619478151,-0.6478080251784405,-1.5241821512897715
1.5311674938177355,1.378050744435962,-3.589030173804282,-2.6981300940371296,-1.8899342237276266
2.4058229988357596,2.1652406989521835,-10.854376873096683,-8.654942838440387,-2.315221427160646
0.48393126420907046,0.4355381377881634,-0.2585110500132175,-0.16951905199120157,-1.3627830770254965
2.5159642611103483,2.2643678349993133,-12.36109280143145,-9.955663859421323,-2.4108096021946808
0.9024889777699858,0.8122400799929872,-0.9746748108769172,-0.6651699959783175,-1.4773755610134942
1.4829300233790565,1.334637021041151,-3.312868580841367,-2.477217628230543,-1.8598498036675029
2.259840512717206,2.0338564614454855,-9.426749459669837,-7.4861353853610115,-2.2788795211705355
0.4224793086076498,0.3802313777468848,-0.20129322871868843,-0.1334674975620812,-1.3923013991327395
0.7392945322887866,0.6653650790599079,-0.7779222215252503,-0.5702307874458539,-1.7571796702713671
0.6470926846148702,0.5823834161533832,-0.5825136782717382,-0.4233966801285477,-1.7174659218956314
1.3148080696616988,1.183327262695529,-3.264774399349151,-2.6078607005310914,-2.3315430329358366
0.25747119574570115,0.23172407617113103,-0.07473431041336928,-0.04954357209065523,-1.3918028220768754
1.3992611278580374,1.2593350150722336,-3.7430096043728636,-2.998995556877735,-2.360143360611273
0.7149097908822499,0.6434188117940249,-0.7304261709984269,-0.5362096875406921,-1.7643665551712884
0.6958241579938019,0.6262417421944217,-0.6369666890551888,-0.4529816106930312,-1.6241745334793247
1.4214177402021169,1.279275966181905,-3.935226762010324,-3.167463972989032,-2.404591354638491
0.2175805465741138,0.19582249191670242,-0.059347967704063545,-0.041358275890017324,-1.547678344996391
1.3668872824002176,1.2301985541601959,-3.5851344797404034,-2.8751497594811717,-2.3689452647638327
0.06986647546375789,0.0628798279173821,-0.004319557625163662,-0.002464654355547066,-1.0924877679533629
0.24560600819262685,0.22104540737336417,-0.10322002789752469,-0.08029754961860433,-2.112520733114754
0.20594875767562168,0.18535388190805951,-0.06819091196041209,-0.052073253460921946,-1.9848291366057984
0.08268762200998564,0.07441885980898708,-0.006765336261936716,-0.004167183985143538,-1.2215840790265864
0.3066608416816428,0.2759947575134785,-0.18127106466853407,-0.14553553337659447,-2.3797252569990186
0.06170695543571499,0.055536259892143496,-0.003376909662508934,-0.0019299652898337148,-1.0948791496786185
0.25718660529232235,0.2314679447630901,-0.10829480868968806,-0.08315972771180832,-2.021277433822056
0.18908104891967145,0.1701729440277043,-0.05703252148381634,-0.04344689712080234,-1.9694345300750318
0.08516443057464598,0.07664798751718138,-0.009121605566890297,-0.006365473077550894,-1.552636443996087
0.29273591033087937,0.2634623192977914,-0.16241288102486637,-0.12984904200991182,-2.3398253883988955
2.766765238102211,2.49008871429199,-15.00709767158722,-12.09820151613432,-2.4202881205281885
0.9580480476058133,0.862243242845232,-1.1168569308881793,-0.7680716275100814,-1.5022352359481437
1.54628357490676,1.3916552174160841,-3.755148823208336,-2.846571523478293,-1.9389376744172484
2.295508793689155,2.0659579143202396,-9.8774921153319,-7.875135079008291,-2.3142152502516473
0.39759154759256526,0.35783239283330875,-0.10737242495000632,-0.047302390237526915,-0.8385586754374482
2.6001510673802346,2.340135960642211,-13.261457262906193,-10.692358745090738,-2.421637143068306
0.9405769190632747,0.8465192271569472,-0.949037370729563,-0.6128570932732292,-1.3243709948101963
1.5491445207565717,1.3942300686809146,-3.7151222977944887,-2.8031797742422477,-1.9111915887613
2.3891072480929165,2.1501965232836246,-10.897350728917433,-8.728374020619189,-2.357027329726097
0.3905246363213123,0.3514721726891811,-0.15976184590165587,-0.10180823910357648,-1.293275879138338
2.6665540544276913,2.399898648984922,-13.939993031223185,-11.237999031652972,-2.4203420948223027
0.9823531229507434,0.8841178106556691,-1.1051861113033363,-0.7384794011983264,-1.4138884261364135
1.418669276347866,1.2768023487130795,-3.103818514524966,-2.3390219585766827,-1.903921216963083
2.316242765967997,2.084618489371197,-9.989769905318196,-7.951077295976548,-2.2988059600249864
0.4109310176801113,0.3698379159121002,-0.16389309000140834,-0.0997246555105959,-1.198223346214962
2.79722222796632,2.5175000051696883,-15.327139005604133,-12.353847172405167,-2.418366598482803
0.9210068252504765,0.8289061427254288,-0.8967376106451639,-0.5744012532251385,-1.3051326941257373
1.4939277894230145,1.344535010480713,-3.548713624168832,-2.7006219329649044,-1.9630290345661283
2.3747779927834656,2.1373001935051192,-10.56493555820903,-8.421898762505736,-2.312787877031543
0.42592680920564907,0.3833341282850842,-0.1787104293836297,-0.1097732435995897,-1.2161717909567318
1.3980794906425997,1.2582715415783396,-3.752099147893016,-3.009341168273936,-2.3698756431984567
0.22486456694365678,0.2023781102492911,-0.06334114725987613,-0.04412679934250796,-1.5465317936820169
1.3707754137964003,1.2336978724167602,-3.6028755312200764,-2.8888459418939725,-2.3671818770571975
0.7335609939810672,0.6602048945829605,-0.7725485945540096,-0.5680661364356229,-1.7724268780193682
0.6764562535273468,0.6088106281746122,-0.5535561946182381,-0.37967083070246166,-1.493472617395065
1.3732371970603374,1.2359134773543037,-3.54183044129522,-2.8252338895269697,-2.3187377362988113
0.26763920392087553,0.24087528352878798,-0.09183063564210983,-0.06461095312145784,-1.5827164372885598
1.4513227783905882,1.3061905005515293,-3.99849482844325,-3.198086461754607,-2.343600039778332
0.8119220281734874,0.7307298253561386,-0.9494397703655801,-0.6989371660289074,-1.7780900511833966
0.5805093310756584,0.5224583979680926,-0.4296210045716723,-0.3015643928546271,-1.5739179104838052
0.44171529659703734,0.3975437669373336,-0.22155061458084296,-0.1474079013466756,-1.4018548934221684
2.432094624214136,2.1888851617927223,-10.846121361788754,-8.598389342558857,-2.2637502180903804
1.6800810137629223,1.51207291238663,-4.559895864758365,-3.4872804238918387,-1.9943871066790912
0.8453270242294033,0.760794321806463,-0.7538943218276499,-0.4823547662284855,-1.3024946471136807
2.8543970816718534,2.5689573735046682,-15.95949757521796,-12.863416149272378,-2.4182735115461083
0.4458959594976524,0.4013063635478872,-0.1984771341293457,-0.12292431558473951,-1.2324190067981564
2.1979790199805844,1.978181117982526,-9.042970603689561,-7.207148130225132,-2.310888624683192
1.774458933625024,1.5970130402625216,-5.201394350191833,-4.004886637485603,-2.0394020753251847
0.7941551271402546,0.7147396144262291,-0.7393184001302566,-0.49965910106425815,-1.4472241731366782
2.8946925702374786,2.6052233132137306,-16.55345895212688,-13.369345823175419,-2.4389272411634604
1.4684797399019305,1.3216317659117374,-4.131293058843363,-3.3118486151724356,-2.36518472895274
0.22918646090583708,0.20626781481525336,-0.06793233285187546,-0.04797228798410919,-1.596664220807013
1.4317132055780961,1.2885418850202865,-3.864992610133353,-3.0860675829832047,-2.327831750799129
0.749437049636205,0.6744933446725846,-0.8105266838825118,-0.5970974451628924,-1.7816072837395895
0.6019741908220139,0.5417767717398125,-0.4751174692265996,-0.3374157571885888,-1.6186771529114916
1.5476976519796708,1.3929278867817037,-4.5264568221938015,-3.6162169738553143,-2.332926818681881
0.23115351962134856,0.2080381676592137,-0.057474735109283706,-0.03717059424861558,-1.3279781775660695
1.406209722673698,1.2655887504063283,-3.77104706997528,-3.0196252720013055,-2.354380985608578
0.6478291200668009,0.5830462080601209,-0.5936558762005829,-0.4341765000541032,-1.7463400760740058
0.6296173382363769,0.5666556044127392,-0.49490756993596885,-0.344268732744982,-1.5412948234298542
0.42978990860477995,0.38681091774430193,-0.19692937916216036,-0.1267360202575284,-1.3161732643184907
2.312439871855263,2.0811958846697367,-9.849744867394357,-7.8177411662348835,-2.274045052105272
1.652617542280338,1.4873557880523043,-4.405525131182732,-3.3676901295827046,-1.9914433070083308
